strains,index,halfplate,index_number,Box,Strain..,sc192_well,sc192_plate,sc192_id,minus,plus,diff,batch,batch_old,auxo_1,auxo_2,auxo_3,auxo_4,Notes,kingdom,phylum,class,order,family,genus,closest.species,glucose,glutamine,pyruvate,order_abbrev
C2M11,Plate30,A,30,2,146,A2,P2,P2_A2,0.26628131,1,0.73371869,batch8,batch3,B7,,,,"Repeat agrees. Used ""contaminated"" vial",Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Colwellia,,0.62345,0.04965,0.5415,Alt
C2M19,Plate52,,52,7,485,G6,P1,P1_G6,0.175182482,0.824817518,-0.649635036,batch6,batch6,B7,,,,Very tidy and textbook B7,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Colwellia,,0.48425,0.04485,0.56655,Alt
C2R07,Plate24,A,24,7,486,G7,P1,P1_G7,0.325849515,1,0.674150485,batch7,batch3,B7,,,,Repeat agrees,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Colwellia,,0.29415,0.04495,0.64055,Alt
C3R04,Plate16,B,16,7,503,H9,P2,P2_H9,0.13463324,1,0.86536676,batch7,batch2,B7,,,,Repeat agrees,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Colwellia,,0.6496,0.0487,0.5642,Alt
F1R02,Plate36,A,36,7,523,C7,P2,P2_C7,0.298887122,1,0.701112878,batch7,batch4,B7,,,,Repeat agrees,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Colwellia,,0.31725,0.0451,0.7011,Alt
G1M14,Plate20,B,20,7,537,D10,P2,P2_D10,0.147805394,1,0.852194606,batch7,batch2,B7,,,,Repeat agrees,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Colwellia,,0.05895,0.04585,0.73765,Alt
G3M07,Plate8,A,8,7,543,E8,P2,P2_E8,0.12652124,1,0.87347876,batch7,batch1,B7,,,,Repeat agrees,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Colwellia,,0.20365,0.0444,0.60275,Alt
B2R08,Plate12,A,12,7,497,H1,P2,P2_H1,0.105135552,1,0.894864448,batch7,batch2,B12,,,,"Looks great, clear B12(Inconclusive first time)",Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella,0.0432,0.0428,0.4305,Alt
C2R11,Plate25,B,25,7,487,G9,P1,P1_G9,0.158091993,1,0.841908007,batch7,batch3,B12,,,,Repeat agrees,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella,0.04175,0.0421,0.3843,Alt
C3R14,Plate11,B,11,7,494,H8,P1,P1_H8,0.108333333,1,0.891666667,batch7,batch2,B1,B12,,,Initial assignment was B1. Now clearly B12 as well. ,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella,0.0425,0.3588,0.46405,Alt
D3R04,Plate7,A,7,7,512,A9,P2,P2_A9,0.130523256,1,0.869476744,batch8,batch1,B12,,,,Repeat agrees,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,Shewanella,0.0443,0.04225,0.55615,Alt
C3R10,Plate42,,42,7,493,H6,P1,P1_H6,0.11505606,0.88494394,-0.76988788,batch5,batch5,B1,B12,B7,,No single vitamin could rescue growth,Bacteria,Firmicutes,Bacilli,Bacillales,Anaerobacillaceae_A,Anaerobacillus_A,,0.5133,0.0421,0.10025,Bac
I3M17,Plate26,B,26,7,556,G2,P2,P2_G2,0.488842399,1,0.511157601,batch8,batch3,B1,,,,Repeat agrees,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Cyclobacterium,,0.08285,0.0414,0.044,Cyt
D3M17,Plate21,A,21,7,509,A7,P2,P2_A7,0.139488636,1,0.860511364,batch8,batch3,B1,,,,Repeat agrees,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Arenibacter,Arenibacter,0.186,0.04165,0.042,Fla
E3M18,Plate18,B,18,1,46,B12,P2,P2_B12,0.123341523,1,0.876658477,batch8,batch2,B1,,,,Repeat agrees. A little messy but still okay. ,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Arenibacter,,0.0823,0.04175,0.0434,Fla
